57	Bash	shot=/tmp/nice-dev-statusbar-$(date +%s).png; screencapture -x "$shot" && echo "$shot"
58	Read	/tmp/nice-dev-statusbar-1783037381.png
59	Bash	osascript -e 'tell application "Nice Dev" to activate' 2>&1; for i in 1 2 3; do sleep 1; done; shot=/tmp/nice-dev-statusbar2-$(date +%s).png; screencapture -x "$shot" && echo "$shot"
60	Read	/tmp/nice-dev-statusbar2-1783037394.png
61	Bash	osascript <<'EOF' 2>&1\ntell application "System Events"\n    set out to ""\n    if exists (process "Nice Dev") then\n        tell process "Nice Dev"\n            set out to out & "frontmost=" & (fron
62	Bash	f1=/tmp/nd-d1-$(date +%s).png; f2=/tmp/nd-d2-$(date +%s).png; screencapture -x -D1 "$f1"; screencapture -x -D2 "$f2"; echo "$f1"; echo "$f2"; for f in "$f1" "$f2"; do sips -g pixelWidth -g pixelHeight
63	Read	/tmp/nd-d2-1783037435.png
64	Bash	osascript <<'EOF' 2>&1\ntell application "Nice Dev" to activate\ndelay 0.5\ntell application "System Events"\n    tell process "Nice Dev"\n        set frontmost to true\n        if (count of windows) 
65	Read	/tmp/nd-front-1783037470.png
66	Bash	python3 - <<'EOF'\nfrom PIL import Image\nim = Image.open("/tmp/nd-front-1783037470.png")  # 3440x1440 native\n# Nice Dev window bottom region (native coords). Window ~ x[690..1825], bottom ~ y880.\nc
67	Read	/tmp/nd-statusbar-crop.png
68	Bash	cat > /tmp/nd_bounds.swift <<'EOF'\nimport CoreGraphics\nimport Foundation\nguard let list = CGWindowListCopyWindowInfo([.optionOnScreenOnly], kCGNullWindowID) as? [[String: Any]] else { exit(1) }\nfo
69	Bash	cat > /tmp/nd_verify.swift <<'EOF'\nimport AppKit\nimport CoreGraphics\nimport Foundation\n\nfunc niceDevBounds() -> CGRect? {\n    guard let list = CGWindowListCopyWindowInfo([.optionOnScreenOnly], k
70	Bash	cat > /tmp/nd_dblclick.swift <<'EOF'\nimport CoreGraphics\nimport Foundation\n\nfunc niceDevBounds() -> CGRect? {\n    guard let list = CGWindowListCopyWindowInfo([.optionOnScreenOnly], kCGNullWindowI
71	Bash	scripts/test.sh -only-testing:NiceUnitTests 2>&1 | tail -15
72	Bash	osascript -e 'tell application "Nice Dev" to quit' 2>&1; sleep 1\nscripts/worktree-lock.sh release 2>&1\nrm -f /tmp/nd_bounds.swift /tmp/nd_verify.swift /tmp/nd_dblclick.swift /tmp/nd-*.png /tmp/nice-
73	Bash	snap="$(ps -Aww -o pid=,args=)"; echo "prod: $(printf '%s\\n' "$snap" | grep -E '/Applications/Nice\\.app/Contents/MacOS/Nice( |$)' | grep -v grep | wc -l | tr -d ' ') running (PID unchanged=58741)"; 
